Title,Category,longitude,latitude
Accountants and Auditors,Accountants and Auditors,26.969055,25.576122
Actors,"Arts, Design, Entertainment, Sports, and Media",0.19377376,-4.8931794
Actuaries,Computer and Mathematical,-16.36994,-11.388207
Acupuncturists,Healthcare Practitioners and Technical,14.316347,-9.3664465
Acute Care Nurses,Healthcare Practitioners and Technical,23.843863,2.4871564
Adapted Physical Education Specialists,Educational Instruction and Library,5.5677724,-11.001733
Adhesive Bonding Machine Operators and Tenders,Production,-18.992502,15.041886
"Administrative Law Judges, Adjudicators, and Hearing Officers",Legal,-11.819974,-21.00964
Administrative Services Managers,Management,-17.165903,-8.392413
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",Educational Instruction and Library,34.04043,0.30075583
Advanced Practice Psychiatric Nurses,Healthcare Practitioners and Technical,34.947006,-4.7983923
Advertising and Promotions Managers,Management,11.782837,19.000156
Advertising Sales Agents,Sales and Related,-17.436869,-6.8991013
Aerospace Engineering and Operations Technologists and Technicians,Architecture and Engineering,-30.69825,-15.760517
Aerospace Engineers,Architecture and Engineering,-3.8255298,4.3607726
"Agents and Business Managers of Artists, Performers, and Athletes",Accountants and Auditors,-22.921928,-22.798252
Agricultural Engineers,Architecture and Engineering,-16.972239,-16.917223
Agricultural Equipment Operators,"Farming, Fishing, and Forestry",-18.889076,9.024076
Agricultural Inspectors,"Farming, Fishing, and Forestry",-5.2663655,16.587402
"Agricultural Sciences Teachers, Postsecondary",Educational Instruction and Library,0.036843877,-16.086134
Agricultural Technicians,"Life, Physical, and Social Science",13.991175,17.244732
Air Traffic Controllers,Transportation and Material Moving,2.0625095,17.382969
Aircraft Cargo Handling Supervisors,Transportation and Material Moving,51.4961,-39.41889
Aircraft Mechanics and Service Technicians,"Installation, Maintenance, and Repair",23.750626,32.77906
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Production,19.737494,35.46976
Airfield Operations Specialists,Transportation and Material Moving,1.9292854,17.226576
"Airline Pilots, Copilots, and Flight Engineers",Transportation and Material Moving,3.4228323,18.34235
Allergists and Immunologists,Healthcare Practitioners and Technical,14.47913,-16.191511
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Transportation and Material Moving,-36.760784,-17.949114
Amusement and Recreation Attendants,Personal Care and Service,-11.53109,13.616634
Anesthesiologist Assistants,Healthcare Practitioners and Technical,12.024382,-13.451615
Anesthesiologists,Healthcare Practitioners and Technical,12.354278,-13.457962
Animal Breeders,"Farming, Fishing, and Forestry",-5.1437984,13.00879
Animal Caretakers,Personal Care and Service,-7.3053718,9.779239
Animal Control Workers,Protective Service,-18.892477,-10.857754
Animal Scientists,"Life, Physical, and Social Science",51.4961,-39.41889
Animal Trainers,Personal Care and Service,-6.080844,-19.357706
Anthropologists and Archeologists,"Life, Physical, and Social Science",24.293308,22.040419
"Anthropology and Archeology Teachers, Postsecondary",Educational Instruction and Library,3.4045398,-12.333485
Appraisers and Assessors of Real Estate,Accountants and Auditors,26.137291,24.7593
"Arbitrators, Mediators, and Conciliators",Legal,-1.4584943,-19.015177
"Architects, Except Landscape and Naval",Architecture and Engineering,1.6839492,-3.5797048
Architectural and Civil Drafters,Architecture and Engineering,22.236172,23.834595
Architectural and Engineering Managers,Management,-9.559412,-5.065865
"Architecture Teachers, Postsecondary",Educational Instruction and Library,-1.387359,-15.339822
Archivists,Educational Instruction and Library,-20.021112,-18.892998
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",Educational Instruction and Library,1.3877524,-16.18288
Art Directors,"Arts, Design, Entertainment, Sports, and Media",-18.527615,-5.5409636
Art Therapists,Healthcare Practitioners and Technical,12.462853,-2.4250748
"Art, Drama, and Music Teachers, Postsecondary",Educational Instruction and Library,10.844883,-4.9697328
Astronomers,"Life, Physical, and Social Science",-13.7959385,-23.744165
Athletes and Sports Competitors,"Arts, Design, Entertainment, Sports, and Media",51.4961,-39.41889
Athletic Trainers,Healthcare Practitioners and Technical,33.691586,-6.531808
Atmospheric and Space Scientists,"Life, Physical, and Social Science",19.844215,19.569374
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",Educational Instruction and Library,0.36414778,-13.012856
Audio and Video Technicians,"Arts, Design, Entertainment, Sports, and Media",10.138444,16.518406
Audiologists,Healthcare Practitioners and Technical,14.11251,-11.053551
Audiovisual Equipment Installers and Repairers,"Installation, Maintenance, and Repair",-32.929962,-16.013699
Automotive and Watercraft Service Attendants,Transportation and Material Moving,36.043827,-13.701469
Automotive Body and Related Repairers,"Installation, Maintenance, and Repair",12.584095,29.84227
Automotive Engineering Technicians,Architecture and Engineering,0.89778763,1.4564795
Automotive Engineers,Architecture and Engineering,3.8353326,3.684827
Automotive Glass Installers and Repairers,"Installation, Maintenance, and Repair",-24.830956,21.003738
Automotive Service Technicians and Mechanics,"Installation, Maintenance, and Repair",23.919739,31.378222
Aviation Inspectors,Transportation and Material Moving,-18.488676,2.6156387
Avionics Technicians,"Installation, Maintenance, and Repair",-28.832302,3.3082757
Baggage Porters and Bellhops,Personal Care and Service,-25.270811,-5.652978
Bailiffs,Protective Service,-26.65159,-27.31805
Bakers,Production,-23.709436,2.869946
Barbers,Personal Care and Service,-19.36877,-1.1958004
Baristas,Food Preparation and Serving Related,-26.530832,-7.670657
Bartenders,Food Preparation and Serving Related,-19.383928,-3.068746
Bicycle Repairers,"Installation, Maintenance, and Repair",-34.824947,-14.131971
Bill and Account Collectors,Office and Administrative Support,-15.050824,-10.011392
Billing and Posting Clerks,Office and Administrative Support,6.1094522,13.435479
Biochemists and Biophysicists,"Life, Physical, and Social Science",8.509982,1.8831053
Bioengineers and Biomedical Engineers,Architecture and Engineering,16.362246,16.363672
Biofuels Processing Technicians,Production,-15.375769,1.3853925
Biofuels Production Managers,Management,-13.484246,0.7092672
Biofuels/Biodiesel Technology and Product Development Managers,Management,-2.583297,2.4445152
Bioinformatics Scientists,"Life, Physical, and Social Science",-3.603318,-9.761732
Bioinformatics Technicians,Computer and Mathematical,-5.8840137,-9.48052
"Biological Science Teachers, Postsecondary",Educational Instruction and Library,31.537521,-6.322072
Biological Technicians,"Life, Physical, and Social Science",-2.5435746,-11.443098
Biologists,"Life, Physical, and Social Science",-1.5561221,9.770949
Biomass Plant Technicians,Production,-17.859814,7.3706965
Biomass Power Plant Managers,Management,-11.040804,4.992129
Biostatisticians,Computer and Mathematical,5.0212417,-5.3717074
Boilermakers,Construction and Extraction,-1.408081,28.907885
"Bookkeeping, Accounting, and Auditing Clerks",Office and Administrative Support,6.0170426,14.07578
Brickmasons and Blockmasons,Construction and Extraction,-25.567131,11.75025
Bridge and Lock Tenders,Transportation and Material Moving,-17.850271,3.9441369
Broadcast Announcers and Radio Disc Jockeys,"Arts, Design, Entertainment, Sports, and Media",-0.4082172,-6.0767117
Broadcast Technicians,"Arts, Design, Entertainment, Sports, and Media",9.594966,16.700537
Brokerage Clerks,Office and Administrative Support,51.4961,-39.41889
Brownfield Redevelopment Specialists and Site Managers,Management,-8.638646,-13.651026
Budget Analysts,Accountants and Auditors,-24.650862,-21.12948
Bus and Truck Mechanics and Diesel Engine Specialists,"Installation, Maintenance, and Repair",-4.134953,24.462404
"Bus Drivers, Transit and Intercity",Transportation and Material Moving,-30.952497,-18.47071
Business Continuity Planners,Accountants and Auditors,1.9376438,-0.007868072
Business Intelligence Analysts,Computer and Mathematical,-12.305792,-16.772331
"Business Teachers, Postsecondary",Educational Instruction and Library,2.2417545,-14.176775
Butchers and Meat Cutters,Production,37.28968,-13.297644
"Buyers and Purchasing Agents, Farm Products",Accountants and Auditors,-18.993896,-22.688124
Cabinetmakers and Bench Carpenters,Production,-12.691598,22.131466
Camera and Photographic Equipment Repairers,"Installation, Maintenance, and Repair",-15.6518135,11.304412
"Camera Operators, Television, Video, and Film","Arts, Design, Entertainment, Sports, and Media",-1.7017998,12.254879
"Captains, Mates, and Pilots of Water Vessels",Transportation and Material Moving,8.568152,33.793644
Cardiovascular Technologists and Technicians,Healthcare Practitioners and Technical,37.84993,-1.5282123
"Career/Technical Education Teachers, Middle School",Educational Instruction and Library,29.406284,15.897048
"Career/Technical Education Teachers, Postsecondary",Educational Instruction and Library,31.470932,-9.638092
"Career/Technical Education Teachers, Secondary School",Educational Instruction and Library,29.797646,16.723316
Cargo and Freight Agents,Office and Administrative Support,-9.460208,11.851172
Carpenters,Construction and Extraction,16.110731,27.409946
Carpet Installers,Construction and Extraction,-26.762447,19.664394
Cartographers and Photogrammetrists,Architecture and Engineering,-11.002456,-13.19266
Cashiers,Sales and Related,-1.3308549,15.764717
Cement Masons and Concrete Finishers,Construction and Extraction,-7.167684,30.968542
Chefs and Head Cooks,Food Preparation and Serving Related,-23.209589,0.7931309
Chemical Engineers,Architecture and Engineering,-18.080593,-19.325401
Chemical Equipment Operators and Tenders,Production,-16.076168,19.804743
Chemical Plant and System Operators,Production,-17.230143,19.127415
Chemical Technicians,"Life, Physical, and Social Science",-17.547796,-17.921974
"Chemistry Teachers, Postsecondary",Educational Instruction and Library,9.681582,-5.5754514
Chemists,"Life, Physical, and Social Science",-17.233154,-18.028084
Chief Executives,Management,33.80957,0.17147835
Chief Sustainability Officers,Management,-10.002989,-15.757439
"Child, Family, and School Social Workers",Community and Social Service,18.070951,-31.395864
Childcare Workers,Personal Care and Service,5.6105404,-13.055611
Chiropractors,Healthcare Practitioners and Technical,-1.3198309,-30.016352
Choreographers,"Arts, Design, Entertainment, Sports, and Media",-8.569506,-1.4939501
Civil Engineering Technologists and Technicians,Architecture and Engineering,-22.314436,-16.945335
Civil Engineers,Architecture and Engineering,-12.984839,1.8011894
"Claims Adjusters, Examiners, and Investigators",Accountants and Auditors,3.2907317,12.054905
Cleaners of Vehicles and Equipment,Transportation and Material Moving,-9.374445,23.869576
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",Production,-34.093994,-11.266615
Clergy,Community and Social Service,5.2218757,-17.120113
Climate Change Policy Analysts,"Life, Physical, and Social Science",-10.847362,-16.96614
Clinical and Counseling Psychologists,"Life, Physical, and Social Science",26.873753,18.392124
Clinical Data Managers,Computer and Mathematical,-8.118233,-11.805422
Clinical Nurse Specialists,Healthcare Practitioners and Technical,23.359783,4.484102
Clinical Research Coordinators,Management,23.181633,5.316947
Coaches and Scouts,"Arts, Design, Entertainment, Sports, and Media",21.580494,11.95018
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",Production,16.5444,31.866308
"Coil Winders, Tapers, and Finishers",Production,-31.462845,-14.521331
"Coin, Vending, and Amusement Machine Servicers and Repairers","Installation, Maintenance, and Repair",-28.25584,-10.976671
Commercial and Industrial Designers,"Arts, Design, Entertainment, Sports, and Media",-10.49999,0.25814158
Commercial Divers,"Installation, Maintenance, and Repair",2.3434215,24.524973
Commercial Pilots,Transportation and Material Moving,3.611419,18.759163
"Communications Teachers, Postsecondary",Educational Instruction and Library,30.597929,-8.265346
Community Health Workers,Community and Social Service,24.339981,4.3801517
Compensation and Benefits Managers,Management,7.7516084,5.4424
"Compensation, Benefits, and Job Analysis Specialists",Accountants and Auditors,8.55665,6.304592
Compliance Managers,Management,13.182348,12.140816
Compliance Officers,Accountants and Auditors,-23.107939,-21.07187
Computer and Information Research Scientists,Computer and Mathematical,-20.539991,-26.96242
Computer and Information Systems Managers,Management,-15.262673,-5.931464
Computer Hardware Engineers,Architecture and Engineering,-10.456685,-10.326293
Computer Network Architects,Computer and Mathematical,11.458489,13.065349
Computer Network Support Specialists,Computer and Mathematical,-4.4127774,-2.9607785
Computer Numerically Controlled Tool Operators,Production,2.9022262,27.97533
Computer Numerically Controlled Tool Programmers,Production,27.353756,-7.254853
Computer Programmers,Computer and Mathematical,-11.690452,1.440575
"Computer Science Teachers, Postsecondary",Educational Instruction and Library,1.2846512,-14.684211
Computer Systems Analysts,Computer and Mathematical,2.309795,2.3297458
Computer Systems Engineers/Architects,Computer and Mathematical,2.2787359,1.7680478
Computer User Support Specialists,Computer and Mathematical,-15.51267,-5.227287
"Computer, Automated Teller, and Office Machine Repairers","Installation, Maintenance, and Repair",-9.419837,18.564856
Concierges,Personal Care and Service,-26.941923,-17.669422
Conservation Scientists,"Life, Physical, and Social Science",20.2598,23.107439
Construction and Building Inspectors,Construction and Extraction,-4.870166,6.7605534
Construction Laborers,Construction and Extraction,18.976784,29.910692
Construction Managers,Management,0.99612975,8.917309
Continuous Mining Machine Operators,Construction and Extraction,-31.403671,-12.959764
"Control and Valve Installers and Repairers, Except Mechanical Door","Installation, Maintenance, and Repair",22.055845,32.736687
Conveyor Operators and Tenders,Transportation and Material Moving,10.7044935,24.86958
"Cooks, Fast Food",Food Preparation and Serving Related,-25.612724,-7.5392213
"Cooks, Institution and Cafeteria",Food Preparation and Serving Related,-17.398575,0.9879165
"Cooks, Private Household",Food Preparation and Serving Related,-26.172508,-23.515392
"Cooks, Restaurant",Food Preparation and Serving Related,-24.489887,2.6184237
"Cooks, Short Order",Food Preparation and Serving Related,-37.07052,-14.725829
Cooling and Freezing Equipment Operators and Tenders,Production,-14.273505,17.814747
Coroners,Accountants and Auditors,-0.23257104,-8.528863
Correctional Officers and Jailers,Protective Service,5.536392,10.192111
Correspondence Clerks,Office and Administrative Support,-14.695317,-2.5536685
Cost Estimators,Accountants and Auditors,-23.23652,-16.936064
Costume Attendants,Personal Care and Service,-5.686464,11.348489
Counter and Rental Clerks,Sales and Related,-23.614872,-12.147104
Couriers and Messengers,Office and Administrative Support,-16.284914,-1.1513673
Court Reporters and Simultaneous Captioners,"Arts, Design, Entertainment, Sports, and Media",-25.734383,-26.542484
"Court, Municipal, and License Clerks",Office and Administrative Support,19.485792,9.639388
Craft Artists,"Arts, Design, Entertainment, Sports, and Media",-27.839006,-21.231495
Crane and Tower Operators,Transportation and Material Moving,-30.33316,-13.45376
Credit Analysts,Accountants and Auditors,-20.908669,-22.62434
"Credit Authorizers, Checkers, and Clerks",Office and Administrative Support,37.9339,-10.342123
Credit Counselors,Accountants and Auditors,32.26046,-0.059039272
"Criminal Justice and Law Enforcement Teachers, Postsecondary",Educational Instruction and Library,-2.0174713,-17.660772
Critical Care Nurses,Healthcare Practitioners and Technical,34.370895,-2.3495376
Crossing Guards and Flaggers,Protective Service,-32.002472,-19.317593
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",Production,-21.95827,7.9251657
Curators,Educational Instruction and Library,-12.895944,-3.3530834
Customer Service Representatives,Office and Administrative Support,-13.440547,-7.9467883
Customs and Border Protection Officers,Protective Service,-22.950243,-14.692748
Customs Brokers,Accountants and Auditors,-2.8270822,-7.4374757
"Cutters and Trimmers, Hand",Production,-21.322971,14.965471
"Cutting and Slicing Machine Setters, Operators, and Tenders",Production,16.547018,30.367548
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",Production,16.420517,33.23639
Cytogenetic Technologists,Healthcare Practitioners and Technical,28.585522,26.607239
Cytotechnologists,Healthcare Practitioners and Technical,-6.560316,-25.333654
Dancers,"Arts, Design, Entertainment, Sports, and Media",-16.074238,-25.893753
Data Entry Keyers,Office and Administrative Support,51.4961,-39.41889
Data Warehousing Specialists,Computer and Mathematical,-6.9524813,-10.577667
Database Administrators,Computer and Mathematical,-6.985106,-3.6228993
Database Architects,Computer and Mathematical,6.1984262,0.64837945
Demonstrators and Product Promoters,Sales and Related,-8.578705,2.3252814
Dental Assistants,Healthcare Support,-6.8247614,-27.824875
Dental Hygienists,Healthcare Practitioners and Technical,-4.4690285,-26.301197
Dental Laboratory Technicians,Production,-15.763852,8.502458
"Dentists, General",Healthcare Practitioners and Technical,15.894649,-11.640874
Dermatologists,Healthcare Practitioners and Technical,15.81654,-16.350235
"Derrick Operators, Oil and Gas",Construction and Extraction,-32.143265,-7.816925
Desktop Publishers,Office and Administrative Support,-17.808641,-4.23691
Detectives and Criminal Investigators,Protective Service,14.356175,4.128752
Diagnostic Medical Sonographers,Healthcare Practitioners and Technical,14.184775,-1.4697227
Dietetic Technicians,Healthcare Practitioners and Technical,-5.341275,-25.577723
Dietitians and Nutritionists,Healthcare Practitioners and Technical,16.440428,7.93787
Dining Room and Cafeteria Attendants and Bartender Helpers,Food Preparation and Serving Related,-4.194711,19.612316
"Directors, Religious Activities and Education",Community and Social Service,-3.929009,-18.318586
Dishwashers,Food Preparation and Serving Related,-36.939953,-15.423942
"Dispatchers, Except Police, Fire, and Ambulance",Office and Administrative Support,-28.541964,-15.523148
Document Management Specialists,Computer and Mathematical,5.4504256,1.1221234
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",Sales and Related,-29.813366,-22.963552
Dredge Operators,Transportation and Material Moving,51.4961,-39.41889
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Production,-14.189621,10.76715
Driver/Sales Workers,Transportation and Material Moving,-30.742414,-21.797892
Drywall and Ceiling Tile Installers,Construction and Extraction,17.436588,30.630474
"Earth Drillers, Except Oil and Gas",Construction and Extraction,9.669814,25.935896
"Economics Teachers, Postsecondary",Educational Instruction and Library,-1.0449996,-16.934496
Economists,"Life, Physical, and Social Science",-15.308399,-21.651323
Editors,"Arts, Design, Entertainment, Sports, and Media",-1.1381079,10.7217045
"Education Administrators, Kindergarten through Secondary",Management,26.016878,22.175125
"Education Administrators, Postsecondary",Management,25.52692,13.62593
"Education and Childcare Administrators, Preschool and Daycare",Management,31.689545,-10.192014
"Education Teachers, Postsecondary",Educational Instruction and Library,3.2869892,-15.26678
"Educational, Guidance, and Career Counselors and Advisors",Community and Social Service,25.960363,22.068495
"Electric Motor, Power Tool, and Related Repairers","Installation, Maintenance, and Repair",19.137348,34.86443
Electrical and Electronic Engineering Technologists and Technicians,Architecture and Engineering,25.439798,27.070154
Electrical and Electronic Equipment Assemblers,Production,-31.28965,2.3729844
Electrical and Electronics Drafters,Architecture and Engineering,20.303995,24.562101
"Electrical and Electronics Installers and Repairers, Transportation Equipment","Installation, Maintenance, and Repair",-28.143715,5.313664
"Electrical and Electronics Repairers, Commercial and Industrial Equipment","Installation, Maintenance, and Repair",-11.595824,8.588534
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay","Installation, Maintenance, and Repair",-17.960123,2.7716367
Electrical Engineers,Architecture and Engineering,2.5430796,4.2141337
Electrical Power-Line Installers and Repairers,"Installation, Maintenance, and Repair",3.7474911,25.673868
Electricians,Construction and Extraction,3.059581,25.842619
Electro-Mechanical and Mechatronics Technologists and Technicians,Architecture and Engineering,18.676725,25.116455
Electromechanical Equipment Assemblers,Production,-32.296597,1.3565284
"Electronic Equipment Installers and Repairers, Motor Vehicles","Installation, Maintenance, and Repair",-33.14296,-15.720826
"Electronics Engineers, Except Computer",Architecture and Engineering,9.342411,10.031804
"Elementary School Teachers, Except Special Education",Educational Instruction and Library,31.33804,15.376099
Elevator and Escalator Installers and Repairers,Construction and Extraction,-10.66483,20.236326
"Eligibility Interviewers, Government Programs",Office and Administrative Support,-13.80231,-3.5836937
Embalmers,Personal Care and Service,7.52588,27.570995
Emergency Management Directors,Management,15.675823,11.391891
Endoscopy Technicians,Healthcare Support,-11.82166,-26.242067
Energy Auditors,Construction and Extraction,2.8713117,-1.2485075
"Energy Engineers, Except Wind and Solar",Architecture and Engineering,-9.290478,-14.333365
Engine and Other Machine Assemblers,Production,-32.405914,1.0512503
"Engineering Teachers, Postsecondary",Educational Instruction and Library,4.121916,-15.296579
"English Language and Literature Teachers, Postsecondary",Educational Instruction and Library,10.975192,-3.611213
Environmental Compliance Inspectors,Accountants and Auditors,15.874545,10.628402
Environmental Economists,"Life, Physical, and Social Science",-7.449829,-5.8555846
Environmental Engineering Technologists and Technicians,Architecture and Engineering,3.015768,7.7276883
Environmental Engineers,Architecture and Engineering,13.227086,10.144344
Environmental Restoration Planners,"Life, Physical, and Social Science",-1.9511864,3.972916
"Environmental Science and Protection Technicians, Including Health","Life, Physical, and Social Science",7.760587,11.940721
"Environmental Science Teachers, Postsecondary",Educational Instruction and Library,32.37882,-6.8268867
"Environmental Scientists and Specialists, Including Health","Life, Physical, and Social Science",7.597472,2.7079422
Epidemiologists,"Life, Physical, and Social Science",3.5015123,-9.11039
Equal Opportunity Representatives and Officers,Accountants and Auditors,-11.626701,3.8572402
Etchers and Engravers,Production,15.001089,32.69829
"Excavating and Loading Machine and Dragline Operators, Surface Mining",Construction and Extraction,-25.08831,7.5843306
Executive Secretaries and Executive Administrative Assistants,Office and Administrative Support,33.343487,-9.41699
Exercise Physiologists,Healthcare Practitioners and Technical,13.050611,-1.567772
Exercise Trainers and Group Fitness Instructors,Personal Care and Service,8.049658,-11.082005
"Explosives Workers, Ordnance Handling Experts, and Blasters",Construction and Extraction,19.15291,28.717196
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",Production,-20.976997,6.928812
